cluster,num_sequences,dominant_amr_class,purity,example_members
1,24,caa52372.1,100,"tr|A0A2D2AIB5|A0A2D2AIB5_HV1, tr|A0A2D2AIC1|A0A2D2AIC1_HV1, tr|A0A2D2AIC5|A0A2D2AIC5_HV1"
440,126,caa52372.1,76.98412698,"tr|A0A075DME2|A0A075DME2_HV1, tr|A0A075QDU9|A0A075QDU9_HV1, tr|A0A075QEG0|A0A075QEG0_HV1"
46,73,caa52372.1,76.71232877,"tr|A0A159DSW5|A0A159DSW5_HPV40, tr|A0A1B2AHL9|A0A1B2AHL9_HPV53, tr|A0A1X9ZDV5|A0A1X9ZDV5_HPV18"
101,363,aaf36804.1,76.58402204,"tr|A0A0R5T202|A0A0R5T202_HV1, tr|A0A2L1KYH5|A0A2L1KYH5_HV1, tr|A0A3G5N0I4|A0A3G5N0I4_HV1"
214,34,caa52372.1,76.47058824,"tr|A0A2S1J4C0|A0A2S1J4C0_HV1, tr|A0A3G5MYV0|A0A3G5MYV0_HV1, tr|A0A3G5MZ69|A0A3G5MZ69_HV1"
139,46,caa52372.1,76.08695652,"tr|A0A142FI42|A0A142FI42_HV1, tr|A0A142FI45|A0A142FI45_HV1, tr|A0A142FI46|A0A142FI46_HV1"
104,49,caa52372.1,75.51020408,"tr|A0A0C5K9N3|A0A0C5K9N3_HV1, tr|A0A4Y5N9T4|A0A4Y5N9T4_HV1, tr|A0A4Y5NAX2|A0A4Y5NAX2_HV1"
48,44,caa52372.1,75,"tr|A0A140ED25|A0A140ED25_HV1, tr|A0A6C1AA13|A0A6C1AA13_HV1, tr|A0A6C1AA91|A0A6C1AA91_HV1"
218,68,caa52372.1,75,"tr|A0A076U9W4|A0A076U9W4_HV1, tr|A0A2I6U790|A0A2I6U790_HV1, tr|A0A2P1DPZ2|A0A2P1DPZ2_9PLVG"
369,64,caa52372.1,75,"tr|A0A075QD21|A0A075QD21_HV1, tr|A0A2S1E5Z8|A0A2S1E5Z8_HV1, tr|A0A2S1E6V9|A0A2S1E6V9_HV1"
0,75,caz48628.1,74.66666667,"tr|D2EBW1|D2EBW1_HV1, tr|D2EBW2|D2EBW2_HV1, tr|D2EBW3|D2EBW3_HV1"
447,31,caa52372.1,74.19354839,"tr|A0A0M4PLF2|A0A0M4PLF2_HV1, tr|A0A192ZHF8|A0A192ZHF8_HV1, tr|A0A1B1P6B2|A0A1B1P6B2_HV1"
426,122,caz48628.1,73.7704918,"tr|A0A075QJN0|A0A075QJN0_HV1, tr|A0A0B5GBN6|A0A0B5GBN6_HV1, tr|A0A0B5GBR2|A0A0B5GBR2_HV1"
475,217,caa52372.1,73.73271889,"tr|A0A076U6R0|A0A076U6R0_HV1, tr|A0A076U6Z7|A0A076U6Z7_HV1, tr|A0A076U8S6|A0A076U8S6_HV1"
367,125,aaf36804.1,73.6,"tr|A0A024AH02|A0A024AH02_HV1, tr|A0A059SQB4|A0A059SQB4_HV1, tr|A0A059SQE5|A0A059SQE5_HV1"
220,60,aag07106.1,73.33333333,"tr|A0A1L7E6A4|A0A1L7E6A4_HV1, tr|A0A286LH85|A0A286LH85_HV1, tr|A0A3G5MYS7|A0A3G5MYS7_HV1"
359,116,aac78336.1,73.27586207,"tr|A0A0U3VMN5|A0A0U3VMN5_HV1, tr|A0A0U4D2R2|A0A0U4D2R2_HV1, tr|A0A0U4DFA8|A0A0U4DFA8_HV1"
180,26,aaf36804.1,73.07692308,"tr|A0A248X997|A0A248X997_HV1, tr|A0A248X999|A0A248X999_HV1, tr|A0A248X9A3|A0A248X9A3_HV1"
251,99,caa52372.1,72.72727273,"tr|A0A088LJK5|A0A088LJK5_HV1, tr|A0A3G5PI46|A0A3G5PI46_HV1, tr|A0A3G5PJM8|A0A3G5PJM8_HV1"
422,118,caz48628.1,72.03389831,"tr|A0A075QA00|A0A075QA00_HV1, tr|A0A0E3EF92|A0A0E3EF92_HV1, tr|A0A0E3X924|A0A0E3X924_SIV"
360,50,caz48628.1,72,"tr|A0A248SM66|A0A248SM66_HV1, tr|A0A2I6U2S1|A0A2I6U2S1_HV1, tr|A0A2I6U2T1|A0A2I6U2T1_HV1"
149,39,aim40056.1,71.79487179,"tr|A0A094WFC2|A0A094WFC2_ALKAL, tr|A0A0G8G9Y4|A0A0G8G9Y4_9LACO, tr|A0A0P0N6T7|A0A0P0N6T7_STRAP"
460,415,caa52372.1,71.56626506,"tr|A0A076U6J1|A0A076U6J1_HV1, tr|A0A076U9Y0|A0A076U9Y0_HV1, tr|A0A076V6E6|A0A076V6E6_HV1"
274,35,caa52372.1,71.42857143,"tr|A0A0M3PN17|A0A0M3PN17_HV1, tr|A0A161CW77|A0A161CW77_HV1, tr|A0A221J2X5|A0A221J2X5_HV1"
291,52,caa52372.1,71.15384615,"tr|A0A075Q9W1|A0A075Q9W1_HV1, tr|A0A075QF07|A0A075QF07_HV1, tr|A0A0R6LHU3|A0A0R6LHU3_HV1"
335,52,bab35162.1,71.15384615,"tr|A0A0A0MRM9|A0A0A0MRM9_HUMAN, tr|A0A2I3S9A1|A0A2I3S9A1_PANTR, tr|A0A2R8Y7Y0|A0A2R8Y7Y0_HUMAN"
159,97,caa52372.1,71.13402062,"tr|A0A087WVY3|A0A087WVY3_HUMAN, tr|A0A087X2I1|A0A087X2I1_HUMAN, tr|A0A0B5GKP8|A0A0B5GKP8_HV1"
430,31,caz48628.1,70.96774194,"tr|A0A0B5GM07|A0A0B5GM07_HV1, tr|A0A192ZHW5|A0A192ZHW5_HV1, tr|A0A248XAX5|A0A248XAX5_HV1"
73,41,aaq63644.1,70.73170732,"tr|A0A1C9HKU9|A0A1C9HKU9_HV1, tr|A0A1C9HKV0|A0A1C9HKV0_HV1, tr|A0A1C9HKV2|A0A1C9HKV2_HV1"
134,41,caa52372.1,70.73170732,"tr|A0A248XAN6|A0A248XAN6_HV1, tr|A0A248XAQ0|A0A248XAQ0_HV1, tr|A0A248XAQ1|A0A248XAQ1_HV1"
124,51,bae83690.1,70.58823529,"tr|B3UES2|B3UES2_HV1, tr|B3UEZ6|B3UEZ6_HV1, tr|B8XCN0|B8XCN0_9MONO"
201,54,aaq63644.1,70.37037037,"tr|A0A060RNJ1|A0A060RNJ1_PLARE, tr|A0A060RPJ8|A0A060RPJ8_PLARE, tr|A0A060RTM2|A0A060RTM2_PLARE"
171,36,aaf36804.1,69.44444444,"tr|H6CVV8|H6CVV8_HV1, tr|H6CVZ1|H6CVZ1_HV1, tr|H6CW01|H6CW01_HV1"
189,72,caa52372.1,69.44444444,"tr|A0A0S3QMM9|A0A0S3QMM9_HV1, tr|A0A1P8DHM8|A0A1P8DHM8_HV1, tr|A0A221J1A5|A0A221J1A5_HV1"
271,29,caa52372.1,68.96551724,"tr|A0A286LH12|A0A286LH12_HV1, tr|A0A6M4F4V3|A0A6M4F4V3_HV1, tr|A0A6M4F511|A0A6M4F511_HV1"
338,38,caa52372.1,68.42105263,"tr|A0A3G5N7H3|A0A3G5N7H3_HV1, tr|A0A3G5N834|A0A3G5N834_HV1, tr|A0A3G5N888|A0A3G5N888_HV1"
175,44,aaq63644.1,68.18181818,"tr|A0A1C9HKK1|A0A1C9HKK1_HV1, tr|A0A1C9HKK5|A0A1C9HKK5_HV1, tr|A0A1C9HKK6|A0A1C9HKK6_HV1"
27,47,caa52904.1,68.08510638,"tr|A0A088MJM5|A0A088MJM5_9REOV, tr|A0A1C9HKJ9|A0A1C9HKJ9_HV1, tr|A0A1C9HKK0|A0A1C9HKK0_HV1"
377,47,caz48628.1,68.08510638,"tr|A0A0K1HBK0|A0A0K1HBK0_HV1, tr|A0A0K1HBM4|A0A0K1HBM4_HV1, tr|A0A0K1HBT8|A0A0K1HBT8_HV1"
25,53,cad91132.1,67.9245283,"tr|A0A0D6HI79|A0A0D6HI79_SALTM, tr|A0A0E1L7B6|A0A0E1L7B6_ECOLX, tr|A0A0H2WMC0|A0A0H2WMC0_SALPA"
151,28,caa52372.1,67.85714286,"tr|A0A248X8Z0|A0A248X8Z0_HV1, tr|A0A248X8Z5|A0A248X8Z5_HV1, tr|A0A248X8Z6|A0A248X8Z6_HV1"
366,28,caa52372.1,67.85714286,"tr|A0A075Q9H0|A0A075Q9H0_HV1, tr|A0A1V0CQG2|A0A1V0CQG2_HV1, tr|A0A3G2Y4H3|A0A3G2Y4H3_HV1"
382,31,aaf36804.1,67.74193548,"tr|A0A2S1DE06|A0A2S1DE06_HV1, tr|A0A2S1DE80|A0A2S1DE80_HV1, tr|A0A2S1DEV9|A0A2S1DEV9_HV1"
67,34,aia35096.1,67.64705882,"tr|A0A0A0MR02|A0A0A0MR02_HUMAN, tr|B0RJY1|B0RJY1_CHLTH, tr|B0RJY2|B0RJY2_CHLTH"
90,58,caa52372.1,67.24137931,"tr|A0A075Q924|A0A075Q924_HV1, tr|A0A075QBD0|A0A075QBD0_HV1, tr|A0A075QC23|A0A075QC23_HV1"
89,39,aaa65957.1,66.66666667,"tr|A9XFL4|A9XFL4_HPV45, tr|A9XFM2|A9XFM2_HPV45, tr|A9XFN8|A9XFN8_HPV45"
172,21,caz48628.1,66.66666667,"tr|A0A1L7DU09|A0A1L7DU09_HV1, tr|A0A1L7DU27|A0A1L7DU27_HV1, tr|A0A1L7DU74|A0A1L7DU74_HV1"
320,24,aaf36804.1,66.66666667,"tr|A0A0B5LCV7|A0A0B5LCV7_HV1, tr|A0A0K2DMG3|A0A0K2DMG3_HV1, tr|A0A142D9P4|A0A142D9P4_HV1"
81,41,apb03222.1,65.85365854,"tr|A0A0B4J1W3|A0A0B4J1W3_HUMAN, tr|A0A286X7B1|A0A286X7B1_CAVPO, tr|A0A2I3S3Y1|A0A2I3S3Y1_PANTR"
47,32,aaf36804.1,65.625,"tr|A0A410JCE2|A0A410JCE2_HV1, tr|A0A410JCI5|A0A410JCI5_HV1, tr|A0A410JCJ8|A0A410JCJ8_HV1"
49,23,aaf36804.1,65.2173913,"tr|A0A345DKI0|A0A345DKI0_HV1, tr|A0A6M3R9W3|A0A6M3R9W3_HPV35, tr|A0A6M3S236|A0A6M3S236_HPV35"
294,40,cag34233.2,65,"tr|A0A286XRU5|A0A286XRU5_CAVPO, tr|A0A2I3S2Y7|A0A2I3S2Y7_PANTR, tr|A0A2I3T7T4|A0A2I3T7T4_PANTR"
91,62,acl82962.1,64.51612903,"tr|A0A024CA14|A0A024CA14_HPV16, tr|A0A024CAF8|A0A024CAF8_HPV16, tr|A0A059VNE3|A0A059VNE3_HPV16"
262,53,aaf36804.1,64.1509434,"tr|A0A0C5K096|A0A0C5K096_HV1, tr|A0A0C5K754|A0A0C5K754_HV1, tr|A0A0H4D0V1|A0A0H4D0V1_HV1"
395,36,caz48628.1,63.88888889,"tr|A0A1B3YVA8|A0A1B3YVA8_HV1, tr|A0A1S5RJQ3|A0A1S5RJQ3_HV1, tr|A0A286RTV8|A0A286RTV8_HV1"
122,55,caz48628.1,63.63636364,"tr|A0A125S8S5|A0A125S8S5_EBVG, tr|A0A125S8S6|A0A125S8S6_EBVG, tr|A0A125S8S7|A0A125S8S7_EBVG"
113,74,caa52372.1,63.51351351,"tr|A0A059P771|A0A059P771_9REOV, tr|A0A059P774|A0A059P774_9REOV, tr|A0A059P7E3|A0A059P7E3_9REOV"
79,30,aac78336.1,63.33333333,"tr|A0A0A2VJK5|A0A0A2VJK5_PARBA, tr|A0A0G2I2A6|A0A0G2I2A6_9EURO, tr|A0A0J6FLG8|A0A0J6FLG8_COCPO"
344,30,agc29882.1,63.33333333,"tr|A0A4Y5G413|A0A4Y5G413_HV1, tr|A0A4Y5G418|A0A4Y5G418_HV1, tr|A0A4Y5G426|A0A4Y5G426_HV1"
438,163,caa52372.1,63.19018405,"tr|A0A0B5L6G9|A0A0B5L6G9_HV1, tr|A0A0H4LEP8|A0A0H4LEP8_HV1, tr|A0A0H4LHT3|A0A0H4LHT3_HV1"
352,27,caz48628.1,62.96296296,"tr|A0A6H0YX10|A0A6H0YX10_HV1, tr|A0A6H0YX35|A0A6H0YX35_HV1, tr|A0A6H0YXA5|A0A6H0YXA5_HV1"
188,35,aaf36804.1,62.85714286,"tr|A0A3G8G4Z4|A0A3G8G4Z4_HV1, tr|A0A3S7TTJ1|A0A3S7TTJ1_HV1, tr|M4NLH2|M4NLH2_HV1"
384,35,caz48628.1,62.85714286,"tr|A0A221J2S1|A0A221J2S1_HV1, tr|A0A248X907|A0A248X907_HV1, tr|A0A248X938|A0A248X938_HV1"
126,43,aba71730.1,62.79069767,"tr|A0A2I3RTK9|A0A2I3RTK9_PANTR, tr|A0A2I3SSZ2|A0A2I3SSZ2_PANTR, tr|A0A4W3GUC5|A0A4W3GUC5_CALMI"
190,43,caa52372.1,62.79069767,"tr|A0A887ET54|A0A887ET54_HV1, tr|A0A887ET60|A0A887ET60_HV1, tr|A0A887ETC0|A0A887ETC0_HV1"
55,40,aaa65957.1,62.5,"tr|A0A0N7I6S5|A0A0N7I6S5_HPV34, tr|A0A0P0E3K5|A0A0P0E3K5_HPV34, tr|A0A0P0EAE5|A0A0P0EAE5_HPV34"
170,74,aba71730.1,62.16216216,"tr|A0A1C9HL58|A0A1C9HL58_HV1, tr|A0A1C9HL61|A0A1C9HL61_HV1, tr|A0A1C9HL62|A0A1C9HL62_HV1"
64,71,aaf36804.1,61.97183099,"tr|A0A059P736|A0A059P736_9REOV, tr|A0A059P763|A0A059P763_9REOV, tr|A0A059P7T0|A0A059P7T0_9REOV"
308,34,aaf36804.1,61.76470588,"tr|A8JZ96|A8JZ96_HV1, tr|D5FTM7|D5FTM7_HV1, tr|I6QTQ8|I6QTQ8_HV1"
434,302,caa52372.1,61.58940397,"tr|A0A075Q9A1|A0A075Q9A1_HV1, tr|A0A075Q9A5|A0A075Q9A5_HV1, tr|A0A075Q9M6|A0A075Q9M6_HV1"
355,26,acr56004.1,61.53846154,"tr|A0A2I3S032|A0A2I3S032_PANTR, tr|A0A2R8Z9B3|A0A2R8Z9B3_PANPA, tr|A0A5F9DMT9|A0A5F9DMT9_RABIT"
381,26,aaf36804.1,61.53846154,"tr|A0A0B5GP36|A0A0B5GP36_HV1, tr|A0A2S1DGL0|A0A2S1DGL0_HV1, tr|A0A2S1DII3|A0A2S1DII3_HV1"
24,44,apb03222.1,61.36363636,"tr|A0A1B4WRK1|A0A1B4WRK1_SIV, tr|A0AA49K7K0|A0AA49K7K0_SIV, tr|B3CKG7|B3CKG7_SIV"
160,36,acl82962.1,61.11111111,"tr|A0A6M3S0C4|A0A6M3S0C4_HPV35, tr|A0A6M3S2D1|A0A6M3S2D1_HPV35, tr|A0A6M3S2N4|A0A6M3S2N4_HPV35"
410,23,aaf36804.1,60.86956522,"tr|A0A088LIX8|A0A088LIX8_HV1, tr|A0A192B2V4|A0A192B2V4_HV1, tr|A0A286NAI7|A0A286NAI7_HV1"
273,51,caa52372.1,60.78431373,"tr|A0A346QT62|A0A346QT62_HV1, tr|A0A346QT63|A0A346QT63_HV1, tr|A0A346QT67|A0A346QT67_HV1"
446,25,caa52372.1,60,"tr|A0A0B5L005|A0A0B5L005_HV1, tr|A0A0M5I5A4|A0A0M5I5A4_HV1, tr|A0A1S5RJ32|A0A1S5RJ32_HV1"
76,219,caa52372.1,59.8173516,"tr|A0A0K1H9M6|A0A0K1H9M6_HV1, tr|A0A1L7DSC3|A0A1L7DSC3_HV1, tr|A0A1L7DSH9|A0A1L7DSH9_HV1"
247,1855,caa52372.1,59.73045822,"tr|A0A059SQA4|A0A059SQA4_HV1, tr|A0A059SQB2|A0A059SQB2_HV1, tr|A0A059SQD1|A0A059SQD1_HV1"
12,54,aaa27459.1,59.25925926,"tr|A0A0H5BLI0|A0A0H5BLI0_HV1, tr|A0A0H5BM07|A0A0H5BM07_HV1, tr|A0A0H5BM17|A0A0H5BM17_HV1"
397,49,caa52372.1,59.18367347,"tr|A0A059SRT4|A0A059SRT4_HV1, tr|A0A0H4LDZ8|A0A0H4LDZ8_HV1, tr|A0A1B1P5S6|A0A1B1P5S6_HV1"
29,22,acl82962.1,59.09090909,"tr|A0A0N4VBR9|A0A0N4VBR9_ENTVE, tr|A0A0W4ZR90|A0A0W4ZR90_PNEJ7, tr|A0A286XT21|A0A286XT21_CAVPO"
229,1027,caa52372.1,58.42259007,"tr|A0A068B7N5|A0A068B7N5_HV1, tr|A0A075Q8X9|A0A075Q8X9_HV1, tr|A0A075Q8Y5|A0A075Q8Y5_HV1"
225,24,caa52372.1,58.33333333,"tr|A0A0B5GAZ4|A0A0B5GAZ4_HV1, tr|A0A0B5GEB8|A0A0B5GEB8_HV1, tr|A0A0B5GEF0|A0A0B5GEF0_HV1"
32,31,aaa65957.1,58.06451613,"tr|A0A0K2GNF6|A0A0K2GNF6_HPV18, tr|A0A0K2GNI2|A0A0K2GNI2_HPV18, tr|A0A0K2GNM0|A0A0K2GNM0_HPV18"
197,57,aaf36804.1,57.89473684,"tr|A0A0K1RFL4|A0A0K1RFL4_HV1, tr|A0A2I6U5E0|A0A2I6U5E0_HV1, tr|A0A2I6U5H4|A0A2I6U5H4_HV1"
343,7406,aaf36804.1,57.68295976,"tr|A0A059SQF1|A0A059SQF1_HV1, tr|A0A059WGJ7|A0A059WGJ7_HV1, tr|A0A059WGM0|A0A059WGM0_HV1"
478,66,caz48628.1,57.57575758,"tr|A0A0E4G0C6|A0A0E4G0C6_HV1, tr|A0A142FIG3|A0A142FIG3_HV1, tr|A0A142FIG4|A0A142FIG4_HV1"
239,94,caa52372.1,57.44680851,"tr|A0A3G5MYT3|A0A3G5MYT3_HV1, tr|A0A3G5MZD5|A0A3G5MZD5_HV1, tr|A0A3G5MZT8|A0A3G5MZT8_HV1"
45,42,caz48628.1,57.14285714,"tr|A0A0C2EL14|A0A0C2EL14_9PEZI, tr|A0A0F2M6Z6|A0A0F2M6Z6_SPOSC, tr|A0A0F2MKS2|A0A0F2MKS2_SPOSC"
333,21,aaf36804.1,57.14285714,"tr|A0A142D9Q5|A0A142D9Q5_HV1, tr|A0A142D9Q7|A0A142D9Q7_HV1, tr|A0A142D9R0|A0A142D9R0_HV1"
393,21,caa52372.1,57.14285714,"tr|I6Z016|I6Z016_HV1, tr|L7TCM4|L7TCM4_HV1, tr|L7TCP9|L7TCP9_HV1"
187,51,aim40056.1,56.8627451,"tr|A0A0N4V8G6|A0A0N4V8G6_ENTVE, tr|A0A0W4ZFU8|A0A0W4ZFU8_PNEJ7, tr|A0A286Y309|A0A286Y309_CAVPO"
191,39,acl82962.1,56.41025641,"tr|A0A0M4AZY2|A0A0M4AZY2_HPV16, tr|A0A0S2E831|A0A0S2E831_HPV16, tr|A0A0U3IDX2|A0A0U3IDX2_HPV16"
420,32,caa52372.1,56.25,"tr|A0A088LII2|A0A088LII2_HV1, tr|A0A248SM57|A0A248SM57_HV1, tr|A0A6C1ADL3|A0A6C1ADL3_HV1"
96,43,acl82962.1,55.81395349,"tr|A0A0G2YFL3|A0A0G2YFL3_HPV16, tr|A0A0G2YN33|A0A0G2YN33_HPV16, tr|A0A161H8N4|A0A161H8N4_9PAPI"
224,36,caa52372.1,55.55555556,"tr|A0A0B5GBV9|A0A0B5GBV9_HV1, tr|A0A0B5GBX4|A0A0B5GBX4_HV1, tr|A0A0B5GBX9|A0A0B5GBX9_HV1"
51,31,acl82962.1,54.83870968,"tr|A0A088S6C6|A0A088S6C6_HPV33, tr|A0A159DR32|A0A159DR32_HPV33, tr|A0A159DWJ9|A0A159DWJ9_HPV33"
75,33,aaf36804.1,54.54545455,"tr|A0A4D6T8G2|A0A4D6T8G2_HV1, tr|A0A4D6T8L4|A0A4D6T8L4_HV1, tr|A0A4D6T8M1|A0A4D6T8M1_HV1"
207,22,aaf36804.1,54.54545455,"tr|A0A410T2W4|A0A410T2W4_HV1, tr|A0A410T309|A0A410T309_HV1, tr|A0A410T320|A0A410T320_HV1"
476,46,caa52372.1,54.34782609,"tr|A0A068LHB0|A0A068LHB0_HV1, tr|A0A068LJ04|A0A068LJ04_HV1, tr|A0A068LJ06|A0A068LJ06_HV1"
408,35,caa52372.1,54.28571429,"tr|A0A0M3PN51|A0A0M3PN51_HV1, tr|A0A0M4PYW7|A0A0M4PYW7_HV1, tr|A0A2I6U8J0|A0A2I6U8J0_HV1"
128,48,caa52372.1,54.16666667,"tr|A0A0A1EU28|A0A0A1EU28_9ADEN, tr|A0A0A1EU43|A0A0A1EU43_9ADEN, tr|A0A0A1EU59|A0A0A1EU59_9ADEN"
217,24,apb03222.1,54.16666667,"tr|C3TWI0|C3TWI0_HV1, tr|C3TWI1|C3TWI1_HV1, tr|C3TWI2|C3TWI2_HV1"
284,1491,aaf36804.1,54.12474849,"tr|A0A023HI17|A0A023HI17_HV1, tr|A0A023HIP3|A0A023HIP3_HV1, tr|A0A059VFH9|A0A059VFH9_HV1"
59,65,wp_045475347.1,53.84615385,"tr|A0A076G1E4|A0A076G1E4_HPV16, tr|A0A076G286|A0A076G286_HPV16, tr|A0A0D5CS67|A0A0D5CS67_HPV16"
423,28,caz48628.1,53.57142857,"tr|A0A0B5GLW0|A0A0B5GLW0_HV1, tr|A0A0B5GN83|A0A0B5GN83_HV1, tr|A0A0B5GQM2|A0A0B5GQM2_HV1"
245,45,caz48628.1,53.33333333,"tr|A0A221IXB5|A0A221IXB5_HV1, tr|A0A221J2D5|A0A221J2D5_HV1, tr|A0A221J2F2|A0A221J2F2_HV1"
196,32,caz48628.1,53.125,"tr|A0A192ZGW6|A0A192ZGW6_HV1, tr|A0A192ZGX0|A0A192ZGX0_HV1, tr|A0A192ZH93|A0A192ZH93_HV1"
2,65,caa52372.1,52.30769231,"tr|A0A060F4I5|A0A060F4I5_HV1, tr|A0A060F4J0|A0A060F4J0_HV1, tr|A0A060F4J5|A0A060F4J5_HV1"
458,92,aaf36804.1,52.17391304,"tr|A0A068LGL9|A0A068LGL9_HV1, tr|A0A068LJ27|A0A068LJ27_HV1, tr|A0A076UDF3|A0A076UDF3_HV1"
43,31,aaf36804.1,51.61290323,"tr|A0A6H0JSS4|A0A6H0JSS4_HV1, tr|A0A6H0JSZ9|A0A6H0JSZ9_HV1, tr|A0A6H0JT04|A0A6H0JT04_HV1"
448,84,caa52372.1,51.19047619,"tr|A0A075QEM0|A0A075QEM0_HV1, tr|A0A0K1HB27|A0A0K1HB27_HV1, tr|A0A0K1HB65|A0A0K1HB65_HV1"
376,47,caz48628.1,51.06382979,"tr|A0A060KRY6|A0A060KRY6_HV1, tr|A0A060KUX3|A0A060KUX3_HV1, tr|A0A060KVF4|A0A060KVF4_HV1"
364,63,aan28945.1,50.79365079,"tr|A0A087WZN1|A0A087WZN1_HUMAN, tr|A0A087X2E5|A0A087X2E5_HUMAN, tr|A0A0A0MT83|A0A0A0MT83_HUMAN"
179,105,aaq63644.1,50.47619048,"tr|A0A2P1I0E8|A0A2P1I0E8_HPV16, tr|A0A2P1IBC5|A0A2P1IBC5_HPV16, tr|A0A6M3S056|A0A6M3S056_HPV35"
28,26,caa52372.1,50,"tr|A0A7L9QMU6|A0A7L9QMU6_HV1, tr|A0A7L9QMZ4|A0A7L9QMZ4_HV1, tr|A0A7L9QN34|A0A7L9QN34_HV1"
78,46,adm92605.1,50,"tr|A0A2R8ZH20|A0A2R8ZH20_PANPA, tr|A0A2R9CD27|A0A2R9CD27_PANPA, tr|A0A4W3HEJ1|A0A4W3HEJ1_CALMI"
226,30,qif88262.1,50,"tr|A0A0R4IR92|A0A0R4IR92_DANRE, tr|A0A286XH07|A0A286XH07_CAVPO, tr|A0A2I3T6A8|A0A2I3T6A8_PANTR"
254,32,caa52372.1,50,"tr|A0A346QT73|A0A346QT73_HV1, tr|A0A346QT74|A0A346QT74_HV1, tr|A0A346QT87|A0A346QT87_HV1"
347,22,caa52372.1,50,"tr|A0A7L9QQF4|A0A7L9QQF4_HV1, tr|A0A7L9QQF8|A0A7L9QQF8_HV1, tr|A0A7L9QQK0|A0A7L9QQK0_HV1"
418,34,caz48628.1,50,"tr|A0A0B5KDX1|A0A0B5KDX1_HV1, tr|A0A0B5KJB0|A0A0B5KJB0_HV1, tr|A0A0B5KJE2|A0A0B5KJE2_HV1"
13,163,aaa27459.1,49.69325153,"tr|A0A0H5BLG7|A0A0H5BLG7_HV1, tr|A0A0H5BLK0|A0A0H5BLK0_HV1, tr|A0A0H5BLR8|A0A0H5BLR8_HV1"
240,65,agv10818.1,49.23076923,"tr|A0A024QZP7|A0A024QZP7_HUMAN, tr|A0A024R4B2|A0A024R4B2_HUMAN, tr|A0A0C2IWF6|A0A0C2IWF6_9PEZI"
211,43,cab60001.1,48.8372093,"tr|A0A0B4J1Z1|A0A0B4J1Z1_HUMAN, tr|A0A286Y3L3|A0A286Y3L3_CAVPO, tr|A0A2I3S0Z1|A0A2I3S0Z1_PANTR"
17,41,aaf36804.1,48.7804878,"tr|A0A4Y5G3M9|A0A4Y5G3M9_HV1, tr|A0A4Y5G3N0|A0A4Y5G3N0_HV1, tr|A0A4Y5G3N1|A0A4Y5G3N1_HV1"
413,60,aaf36804.1,48.33333333,"tr|A0A088LN15|A0A088LN15_HV1, tr|A0A1L4AMS5|A0A1L4AMS5_HV1, tr|A0A1L4AMT5|A0A1L4AMT5_HV1"
87,29,bae83690.1,48.27586207,"tr|A0A068S4V9|A0A068S4V9_9FUNG, tr|A0A0C2IS98|A0A0C2IS98_9PEZI, tr|A0A0F2LYN0|A0A0F2LYN0_SPOSC"
321,67,apb03222.1,47.76119403,"tr|A0A087WWP4|A0A087WWP4_HUMAN, tr|A0A087X1W1|A0A087X1W1_HUMAN, tr|A0A0A0MRN0|A0A0A0MRN0_HUMAN"
37,21,bae77933.1,47.61904762,"tr|A0A140T9D0|A0A140T9D0_HUMAN, tr|A0A2I3SMX6|A0A2I3SMX6_PANTR, tr|A0A2R9AVR9|A0A2R9AVR9_PANPA"
65,21,caa40897.1,47.61904762,"tr|A0A2R9BPG8|A0A2R9BPG8_PANPA, tr|A0A2R9BUR3|A0A2R9BUR3_PANPA, tr|A0A4W3JLP8|A0A4W3JLP8_CALMI"
269,42,bab35162.1,47.61904762,"tr|A0A0D9SFE5|A0A0D9SFE5_HUMAN, tr|A0A0D9SFY5|A0A0D9SFY5_HUMAN, tr|A0A0R4IMS4|A0A0R4IMS4_DANRE"
429,61,aaf36804.1,47.54098361,"tr|A0A0B5GBS0|A0A0B5GBS0_HV1, tr|A0A0B5GBS5|A0A0B5GBS5_HV1, tr|A0A0B5GBS9|A0A0B5GBS9_HV1"
99,40,caa52372.1,47.5,"tr|A0A410JEJ4|A0A410JEJ4_HV1, tr|A0A410JEL5|A0A410JEL5_HV1, tr|A0A410JEL6|A0A410JEL6_HV1"
77,59,aaf36804.1,47.45762712,"tr|A0A075LXE0|A0A075LXE0_HPV52, tr|A0A075LYA7|A0A075LYA7_HPV52, tr|A0A075LYB3|A0A075LYB3_HPV52"
121,36,aaf36804.1,47.22222222,"tr|A0A0M4AMB2|A0A0M4AMB2_HV1, tr|A0A142D9A2|A0A142D9A2_HV1, tr|A0A142D9A3|A0A142D9A3_HV1"
144,36,cai99385.1,47.22222222,"tr|A0A0R5RJC3|A0A0R5RJC3_SCHMA, tr|A0A286XW41|A0A286XW41_CAVPO, tr|A0A2I3TAC7|A0A2I3TAC7_PANTR"
202,237,agc29882.1,46.83544304,"tr|A0A075Q8W0|A0A075Q8W0_HV1, tr|A0A075Q975|A0A075Q975_HV1, tr|A0A075Q985|A0A075Q985_HV1"
279,45,caa52372.1,46.66666667,"tr|A0A345DK84|A0A345DK84_HV1, tr|A0A345DK87|A0A345DK87_HV1, tr|A0A650F857|A0A650F857_HV1"
